age,income,loanAmount,creditScore,employmentYears,dependents,debtToIncomeRatio,hasHomeOwnership,hasExistingDebts,employmentType,loanPurpose,monthlyPayment,savingsAccount,LoanRejection
66,222967,201049,849,14,3,0.059587097353143714,1,0,2,2,4121,1,0
69,252604,238782,804,27,2,0.6043593197147711,0,1,4,2,1945,0,0
49,84772,95373,478,17,3,0.7636922693503205,0,0,3,3,482,1,0
21,146108,350506,431,33,1,0.5234013709220082,1,1,4,2,4212,1,1
47,34382,95517,754,21,1,0.2267726253196457,1,0,1,1,4688,1,0
54,104291,70450,647,10,0,0.6665219766930349,1,0,3,3,3910,1,0
40,154828,15382,839,12,3,0.08010572660960225,0,1,4,1,1996,1,0
56,167550,402653,705,3,0,0.4418337048019546,0,1,3,1,1609,0,0
62,252050,207043,375,21,3,0.1633667583984202,0,1,1,3,4312,1,0
32,150330,462828,791,6,2,0.18445905105988336,0,1,3,4,1678,0,0
60,91315,226427,493,42,2,0.20229394915820365,1,1,4,4,979,1,0
46,34153,66929,461,23,0,0.3867070570439779,1,0,1,1,2262,1,0
53,96325,238483,646,3,3,0.051150205620397626,1,1,2,4,1672,1,0
30,260773,233590,660,27,0,0.3977934409290982,1,1,4,2,1748,0,0
49,75318,366008,386,14,1,0.5117074471147008,0,1,4,3,4839,1,1
24,96077,148401,561,0,0,0.4832942849663252,1,0,1,1,1459,0,0
68,153515,261677,513,2,0,0.38278410040304056,1,1,1,2,4531,0,0
39,226988,292313,561,13,2,0.8391466080707525,0,1,2,4,3069,1,1
45,145885,92468,582,37,0,0.1453266924205041,0,1,4,2,4060,0,0
19,37368,39594,766,49,3,0.505696743781374,1,0,1,4,3911,1,0
59,166400,475173,679,0,2,0.062041416956554296,0,0,2,1,4342,1,0
62,208014,196703,661,37,0,0.07115567887790974,1,1,2,2,4317,0,0
70,111751,50033,748,37,1,0.5738658496770963,0,0,1,3,180,1,0
23,250203,68133,740,20,0,0.566018424887821,0,1,4,1,2832,1,0
45,190987,471381,392,47,0,0.878033512844457,1,0,3,2,2809,0,0
45,231951,78861,723,28,0,0.5578736756600732,0,1,3,2,2522,0,0
61,215716,188362,441,4,2,0.9597910204048502,1,0,2,4,3741,0,0
61,80279,492247,590,48,3,0.04869484839992977,0,1,3,1,4699,0,0
37,20126,298894,731,9,1,0.09800768478074107,0,1,3,1,767,0,0
47,47632,493371,348,27,0,0.04406586157038139,0,0,1,1,2596,0,1
28,216382,45461,601,20,3,0.18527685033354002,0,1,2,1,3599,1,0
45,129945,472016,489,49,3,0.5412701109416781,0,1,4,4,3598,0,1
42,270869,83222,435,6,2,0.645572181427428,1,1,2,3,1544,0,1
56,237138,117020,703,2,1,0.0455851579486688,0,1,1,1,1445,1,0
50,195399,291370,640,44,2,0.9459708898455993,1,0,3,4,1289,1,0
18,154869,273865,617,46,3,0.842165376650381,0,1,4,3,558,0,0
44,198954,454370,662,19,3,0.2966124821570931,1,0,2,3,1312,0,0
69,164790,25609,681,18,3,0.07718753022646796,0,0,3,4,4659,1,0
30,54560,450346,532,34,2,0.16988707321905727,1,0,2,1,1011,0,0
58,152717,135513,643,3,1,0.12694441375497267,1,0,4,3,1125,0,0
20,198595,208981,848,4,0,0.12328377929894685,0,1,2,1,2511,1,0
56,144085,109211,828,0,2,0.5185616886657339,0,1,2,1,171,0,1
23,120158,191321,482,3,3,0.2458474424934003,0,0,2,2,2785,1,0
25,204245,447111,340,11,2,0.35813971652914445,1,1,3,1,1293,0,0
44,188502,492689,850,26,3,0.9895053333843224,1,0,4,2,1948,1,0
26,162766,403872,696,41,0,0.6843142489253448,0,1,4,3,2484,1,0
54,77545,392009,793,22,0,0.9489806670470013,0,1,3,4,2122,1,0
50,33224,341664,632,24,1,0.1425565550331156,1,1,3,2,3841,0,0
68,60738,461956,426,20,3,0.38213947483256927,1,0,3,4,4848,1,0
59,200760,331453,300,23,1,0.5547318032823543,0,0,1,3,1398,0,1
61,259690,34984,467,24,1,0.07675806188873802,1,1,2,1,4202,1,0
41,159649,123947,318,44,0,0.004187443627957865,0,0,2,3,1004,1,0
32,28070,209894,631,45,2,0.6704343337969175,0,0,4,4,3126,1,0
49,146161,10901,755,31,2,0.6418195168014353,0,1,2,3,2128,0,0
49,28666,167624,408,31,1,0.41078880999961176,1,0,1,1,4811,0,0
41,157855,227317,567,4,0,0.48964407603203264,1,1,3,3,2720,1,0
58,61914,298199,744,35,3,0.4154430005920896,1,1,4,1,2746,0,0
69,221579,173757,539,45,2,0.024005044844888856,1,1,4,2,4965,0,0
66,147738,472181,600,41,1,0.3353716062174624,0,0,2,4,2389,0,0
66,266965,150788,402,48,2,0.17708225539728983,1,1,4,1,3972,1,0
69,238967,119099,549,41,2,0.09842418910136874,0,1,3,1,1585,0,0
29,114270,16138,752,38,3,0.9567204338893498,0,0,4,3,3251,1,0
56,286901,171370,819,15,0,0.5993597250421656,0,0,3,2,1540,1,0
19,39097,449328,452,32,3,0.7286562842366027,1,0,1,1,865,1,1
20,161467,28429,473,48,0,0.3153637432661175,0,0,1,2,4579,0,0
66,167313,55200,642,20,2,0.3931471294940152,0,1,3,2,2538,1,0
54,178768,207380,730,8,1,0.23692399389672347,1,0,2,3,4192,0,0
66,266726,446460,623,5,3,0.09696567096542474,0,0,4,1,4883,0,0
34,66163,253289,719,50,0,0.1790316374415838,1,0,2,3,1249,1,0
66,39816,250127,784,44,2,0.7975140452964858,1,0,4,4,3665,1,0
19,253619,368412,711,34,0,0.6775458051837758,1,1,1,4,4242,1,0
19,175989,241513,383,38,0,0.5469288759854769,0,0,1,1,2072,0,1
45,116731,22347,412,21,0,0.47508987286676807,1,1,1,2,2766,0,0
40,172638,152992,631,40,2,0.9224342836561245,1,0,4,1,563,1,0
54,226524,36822,677,4,1,0.0727349477786684,1,1,1,1,4318,1,0
49,82823,444875,340,41,1,0.28060081323791597,1,1,1,4,2281,0,0
50,171878,45108,404,22,1,0.34993785357071405,0,0,1,4,1742,0,0
18,226592,396099,501,16,0,0.7824258122127878,1,1,1,2,3988,1,1
36,21759,487315,749,11,2,0.9925146201619713,0,0,2,2,940,0,0
19,277164,12967,565,22,0,0.24067051475715306,1,1,1,1,2754,0,0
70,153554,377863,509,15,1,0.8743073341370806,0,1,1,3,4218,0,1
61,113501,16871,417,2,1,0.8306227604317913,1,1,2,1,665,0,1
43,284223,230371,676,29,2,0.22465739764176662,0,0,2,2,1064,0,0
49,79676,213524,850,21,0,0.3993325801992226,1,1,4,3,2382,0,0
23,237516,210342,839,8,3,0.4096728692925191,0,0,3,4,1095,1,0
49,193532,169685,383,28,3,0.9782206685265583,0,1,1,2,1287,0,1
21,110397,33179,753,46,1,0.18089190137889832,0,1,1,2,4411,1,0
28,92847,256537,813,36,2,0.799157971104782,1,1,1,3,3354,1,0
34,113607,188260,686,22,0,0.3341927141731099,0,1,4,2,756,0,0
55,240178,322243,649,12,0,0.7308703457761604,0,1,1,2,3082,1,0
41,169521,40262,595,31,1,0.42001100429566285,0,1,3,2,1213,1,0
22,84077,345357,557,45,1,0.57835976311654,0,0,2,2,4506,1,0
69,199374,384551,380,46,0,0.8326117733261311,1,0,4,2,656,0,0
51,277009,416484,567,47,0,0.8041655649838841,0,0,2,2,3119,1,0
23,157717,476082,718,22,1,0.8664231835397002,0,1,1,2,2404,0,0
39,58000,353413,534,44,0,0.05961732534465902,0,0,1,2,2680,1,0
28,46737,65545,610,16,3,0.6920505530397448,1,1,1,4,151,1,0
65,293629,239555,656,39,1,0.13998737672176287,0,0,3,2,1461,1,0
33,206240,228894,512,20,0,0.415818568018411,0,0,3,4,1294,1,0
50,72487,208218,348,1,1,0.5485884150546885,0,1,4,4,4119,0,1
26,294486,470182,426,36,2,0.40273948474683074,0,1,2,1,3238,1,0
23,98623,307066,522,5,1,0.5196116758030075,1,0,1,1,1748,1,0
33,203675,477580,578,43,1,0.9965263087986191,0,0,1,4,771,0,1
46,233046,47913,707,17,2,0.13521731371285473,0,0,1,4,877,0,0
20,125947,364177,804,29,3,0.6754560453364256,1,0,1,2,2379,0,0
37,148177,371936,593,21,0,0.3960009663856152,1,1,3,1,3122,1,0
53,236454,255497,576,32,2,0.13300979890732878,1,0,2,3,1960,0,0
36,129575,453893,737,29,1,0.15873676337430953,0,1,2,1,3239,0,0
43,227606,448057,406,16,0,0.9492731062456169,1,1,4,4,1174,0,1
20,96218,182404,719,42,2,0.879601496711762,0,0,3,4,1816,0,0
36,83230,490278,728,31,0,0.9070419604150218,1,1,1,2,1383,0,0
37,265756,387007,674,41,0,0.9915327758273865,0,0,2,2,4786,0,0
49,182552,493910,372,50,2,0.20831539000851795,1,1,2,1,2086,1,0
24,59986,161104,329,13,0,0.35543933736406175,0,1,3,2,2733,0,0
69,175232,173918,487,9,3,0.6692190299248667,1,0,4,3,1101,1,0
58,121358,195546,663,46,2,0.48380253986064725,0,1,4,3,1146,0,0
50,93506,49936,750,50,3,0.4183895333783335,0,1,1,2,2276,0,0
57,54911,165866,494,35,1,0.35781124933559305,0,0,4,3,2438,0,0
56,226111,197660,455,33,0,0.5937806319434522,0,1,2,3,1955,1,1
35,104458,207056,471,8,1,0.575593428640082,0,1,4,1,600,0,1
57,32175,448547,340,41,1,0.16145783406424008,0,0,1,3,2333,0,1
18,141300,230469,362,27,0,0.47173983751843906,0,0,2,4,4674,0,0
28,106925,33141,322,10,2,0.5534717762098499,0,1,4,4,2639,0,1
45,264446,407290,659,13,0,0.5702869387313905,1,1,4,1,4708,1,0
42,86358,142478,374,38,1,0.2101071929123518,0,1,3,2,3814,1,0
67,67057,102359,417,46,1,0.7422713922522868,0,0,1,1,2432,1,0
40,288294,390423,679,18,2,0.025199094821069634,1,1,4,2,700,1,0
48,286569,159363,589,14,0,0.35483185554316266,0,1,3,2,4384,1,0
47,274726,46568,739,27,1,0.7802126485356335,1,1,2,2,1088,0,0
59,298176,102539,306,23,3,0.5638929210554023,0,1,3,2,1981,0,1
52,22198,51851,495,7,1,0.26116243251086024,1,1,3,2,4583,0,1
24,204466,498158,720,42,1,0.6949531193430477,1,1,4,1,1854,1,0
33,187292,59823,492,8,2,0.5673909441560734,0,0,4,2,2564,0,1
43,164931,28312,447,46,3,0.7962436094563872,1,0,4,3,2323,1,0
65,182491,441324,501,32,1,0.7350251861898234,0,1,3,3,4582,0,1
69,280910,465134,743,32,1,0.6101079220362347,0,1,2,2,1594,1,0
66,43236,432387,718,18,3,0.488177675310814,0,0,1,3,952,0,0
19,107955,439995,726,2,0,0.1331821256675234,0,0,3,4,551,0,0
18,236586,204900,778,9,0,0.26133301788538377,1,0,4,1,2424,0,0
65,123145,365867,774,39,1,0.41909947291708527,0,1,1,1,1858,0,0
29,166430,279555,425,46,1,0.5992992870063887,1,1,2,2,4408,1,1
22,250785,254062,694,41,0,0.5137078552153048,1,1,1,2,3453,0,0
54,114914,324153,624,0,2,0.2881845259595295,0,1,4,4,4236,0,0
49,227990,413638,691,28,3,0.006464357789710551,0,0,3,2,4795,0,0
26,34596,440684,739,49,3,0.49623922190081393,0,0,3,3,3438,1,0
58,152351,37371,503,33,2,0.2856259885622431,0,0,4,4,2688,0,0
52,214269,62022,785,50,2,0.7346083007105351,1,0,3,3,1882,0,0
36,158155,338373,330,12,2,0.02394626527048349,0,1,4,1,3620,0,0
65,140674,104071,687,0,2,0.5848278113057909,1,1,3,3,1879,0,0
33,277529,187268,733,33,2,0.9414742375060654,0,0,3,1,3232,0,0
20,260469,478570,675,28,2,0.1744092671114995,0,0,3,3,3673,1,0
37,276713,363918,643,47,3,0.47164949075059537,0,0,2,1,3318,1,0
41,39063,494626,742,46,2,0.09142199181713817,0,0,2,2,3857,1,0
50,87642,293859,374,12,0,0.6256819122613526,1,0,4,3,4116,0,0
41,110093,294749,454,47,2,0.5505316805962256,1,1,2,1,2937,1,1
69,237215,104853,729,48,2,0.40736552421283234,0,1,4,3,2481,0,0
28,202992,36174,662,28,3,0.5213770214737412,1,0,1,4,4339,0,0
66,179601,408172,747,38,3,0.8965746584690102,1,0,1,2,4036,0,0
25,55954,81373,533,23,2,0.19629430231106704,0,0,2,1,4528,0,0
53,47856,336396,561,25,3,0.022564511705347234,0,1,1,4,1519,1,1
55,22573,198021,424,16,1,0.861664884699101,1,1,1,3,4250,1,1
57,55367,198718,544,6,3,0.5771170823879065,1,1,3,4,1430,1,1
37,257804,75017,841,12,3,0.8906584554618424,1,0,3,3,3017,0,0
52,43752,68037,784,4,3,0.5969452234131726,1,1,4,2,1546,1,0
65,168757,94818,421,25,3,0.8101610899597025,0,0,1,4,1540,1,0
42,136739,11548,424,48,0,0.42967336335514794,0,1,4,2,3844,0,0
52,258009,121981,848,2,0,0.7498599312882688,1,1,4,1,2944,1,0
42,276028,239213,469,6,0,0.913041466889856,0,1,1,3,4275,0,1
46,227980,209366,423,48,2,0.5721229637222063,1,0,2,3,964,1,0
35,276609,159249,334,38,2,0.18078515056237954,1,0,1,2,571,1,0
63,208456,291166,386,0,1,0.26879761503019817,0,1,3,2,1602,1,1
35,51653,111297,500,48,0,0.19864457689740578,1,0,1,1,4784,0,0
19,177729,141614,668,16,2,0.24685702759573291,1,0,2,4,1510,1,0
52,248504,227084,376,42,3,0.3064154493510364,0,0,4,3,3870,1,0
33,141829,494536,358,24,3,0.5551337867531885,0,0,4,3,2005,1,0
58,148377,65428,730,2,0,0.5879916294638328,1,0,3,1,4759,1,0
53,21622,158812,799,14,1,0.4264997472418611,1,0,3,1,4101,0,0
50,68756,326497,408,28,1,0.6154207798208354,0,0,3,2,3604,0,1
21,60809,488569,577,42,3,0.08157492561136592,1,1,4,2,3583,1,0
50,36725,118132,367,31,1,0.08778823705815997,1,0,3,4,4662,1,0
31,212468,192604,368,25,0,0.17182946035765845,0,0,1,1,698,1,0
38,71226,21052,464,15,3,0.5180774980403448,0,1,4,4,1091,0,1
65,101182,105689,788,24,2,0.21399467869831357,0,1,2,1,2032,1,0
37,49402,183148,604,27,2,0.28328440349257733,0,1,4,3,2884,1,0
25,24263,451636,664,8,1,0.40031283617299407,0,1,1,1,3141,0,0
24,247595,136743,678,0,3,0.8118661240103798,0,0,1,1,166,0,0
20,197900,267307,642,28,3,0.013862135912860118,1,1,3,3,3498,0,0
34,67924,308568,653,21,2,0.6493788202366224,1,1,4,1,2850,1,0
50,244137,451960,715,15,3,0.6688765310406853,0,0,4,4,569,0,0
65,180445,468547,408,40,3,0.7986557803566365,0,0,4,2,1824,0,1
29,187469,408850,796,50,3,0.9327529390603132,1,0,2,2,4085,1,0
68,121371,140870,640,43,1,0.020137848949289827,1,1,3,4,1731,0,0
39,58709,289564,682,50,3,0.15378370551321618,1,0,1,3,874,1,0
39,212192,125575,832,40,0,0.886171294055993,0,1,1,1,3112,1,0
63,170322,263230,599,6,1,0.45851856218701537,0,0,3,4,2603,0,0
47,41172,296444,438,13,3,0.5645906389334635,1,0,1,2,1586,1,1
55,31555,357025,658,28,3,0.6630272037231474,0,1,1,2,4119,0,1
55,73276,15749,798,18,0,0.6790666044956374,0,0,3,4,4327,0,0
62,77492,109131,684,18,1,0.9317404033165082,0,0,1,2,1029,0,0
68,204074,161193,579,1,2,0.9969494174116696,1,0,4,4,3112,1,1
25,276010,395707,782,40,2,0.7201574609309402,1,0,2,2,1605,0,0
44,242320,304631,410,44,1,0.2872212092051508,0,0,3,4,4829,1,0
